Text,class_label,topic,examples
"Well, naturally, with the constant expansion of our workforce and the rise in entrepreneurship, we're seeing more job opportunities.",Yes,economy,"Well, we always, with the normal growth in our country and increase in population, increase the number of jobs."
"And as a result, the unemployment rate among recent college graduates is currently lower than that of non-degree holders.",Yes,economy,"And as a consequence, veterans' unemployment is actually now lower than general population."
They're squandering tax dollars left and right.,Yes,economy,They lost plenty of money on that one.
"And, honestly, they're raising tariffs, they're crippling small businesses, they're pushing policies that, quite frankly, we would never even consider.",Yes,economy,"And, Lester, they're taking our jobs, they're giving incentives, they're doing things that, frankly, we don't do."
"And so another initiative we're implementing is, for instance, launching financial literacy programs in partnership with these entrepreneurs to foster economic growth that's inclusive, that's accountable.",Yes,economy,"And so one of the things that we've been doing is, is, for example, organizing entrepreneurship conferences with these Egyptians to give them a sense of how they can start rebuilding their economy in a way that's noncorrupt, that's transparent."
We've seen four-hundred thousand small businesses close their doors over the last six months.,Yes,economy,We've got five-hundred thousand more Americans unemployed today than we had three months ago.
The data across the board shows that wages have stagnated for working-class families.,Yes,economy,The entire record is such that the unemployment has not been reduced in this country.
"But you know, the real issue here is that the previous administration added over $500 billion to our national debt, and tried to cover it up with temporary fixes, leaving us in a dire economic situation today.",Yes,economy,"But it's in part because those of us who have had the great privilege of seeing this job up close and know how difficult it is, and it's not just because I watched my husband take a $300 billion deficit and turn it into a $200 billion surplus, and 23 million new jobs were created, and incomes went up for everybody."
"Mr. Brown's recent uh - budget proposal includes deep cuts to the renewable energy sector, which may lead to a loss of more than 500,000 jobs by 2030 uh - if it's approved.",Yes,economy,Mr. Ford's own uh - environmental agency has projected a 10 percent unemployment rate by 1978 if he's uh - president.
We don't have to accept over 17 million families living below the poverty line while corporate profits reach record highs.,Yes,economy,We don't have to settle for 23 million people struggling to find a good job.
The fact is that she's vetoed several initiatives aimed at increasing the minimum wage.,Yes,economy,The fact is that he's cut job-training money.
"We don't have to settle for, how many months, 60 months where wages haven't kept pace with inflation, leaving millions of families unable to pay their bills.",Yes,economy,"We don't have to settle for, how many months, 43 months with unemployment above 8 percent, 23 million Americans struggling to find a good job right now."
Many countries that previously dismissed the idea of economic sanctions are now collaborating with international financial institutions to curb global corruption.  ,Yes,economy,"Many of the countries below that used to say, well, this is the US' problem -- if you'd get the demand down, then we wouldn't have the problem -- are working cooperatively with the DEA and the military."
"What we need to focus on is ensuring that small businesses have access to the financial support they need, as the Treasury Department implements necessary reforms.  ",Yes,economy,"What we got to do is keep working, as the Labor Dept is doing a first-class job on, to break down discrimination, to break down the glass ceiling."
And the only reason the stock market appears stable right now is the influx of foreign investments temporarily propping it up.  ,Yes,economy,And the only reason the unemployment rate seems a little lower today is because of all the people that have dropped out of the workforce.
"You know, last quarter alone, there were 800,000 small businesses that closed their doors in our nation.  ",Yes,economy,"You know, last year up to this time, we've lost 700,000 jobs in America."
"Over the past year, we've seen 3.5 million manufacturing jobs added to our economy.  ",Yes,economy,"Over the last 30 months, we've seen 5 million jobs in the private sector created."
More businesses are closing now than at any point in the last 50 years.,Yes,economy,Fewer jobs than when he became president.
Inflation rates are rising for the first time in a generation.,Yes,economy,Wages are goings up for the first time in a decade.
The evidence shows 1 in 5 families struggling to make ends meet.,Yes,economy,The proof of that is 1 out of 6 people in poverty.
We've seen a 40 percent increase in homelessness across several urban regions.,Yes,economy,And we've got a 35 percent unemployment rate in many areas of this country among construction workers.
The national debt has surpassed 25 trillion dollars.,Yes,economy,The unemployment rate was less than 4 percent.
We generated over 20 million new small business opportunities.,Yes,economy,We created 23 million new jobs.
"They said, Chinese factories will rise to offer $8.00 an hour, while our wages will plummet below $8.00 an hour.",Yes,economy,"They were eventually saying, Mexican jobs will eventually come to $7.50 an hour, ours will eventually go down to $7.50 an hour."
"Female entrepreneurship rates have surged, as we fostered a supportive climate for business innovations to thrive.",Yes,economy,"Minority ownership of businesses are up, because we created an environment for the entrepreneurial spirit to be strong."
We've got nearly eight million families struggling with unemployment.,Yes,economy,We've got seven and a half million people out of jobs.
And thousands more would face job losses in crucial sectors.,Yes,economy,And we would have lost a million jobs.
"The cost of living has skyrocketed over the past decade, with families struggling to afford basic necessities in what's been the toughest economic climate since the Great Depression.",Yes,economy,I've seen the family values of all these people in America who are out there killing themselves working harder for less in a country that's had the worst economic years in 50 years and the first decline in industrial production ever.
"The current economic plan promises to rejuvenate the workforce, ensuring that laid-off employees, who have been sidelined through no fault of their own, are reintegrated into the job market.",Yes,economy,It says to American working men and women that are thrown out of work for no fault of their own that they're going to have jobs.
"In states like Michigan, over 150,000 jobs in manufacturing have vanished, directly impacting the livelihoods of countless families.",Yes,economy,"There are 200,000 people in California, for example, who have lost their defense related jobs."
Our position has slipped from leading the global economy in industrial growth to ranking fifteenth.,Yes,economy,We've gone from first to twelfth in the world in wages.
"The technology sector is booming once again, with unprecedented numbers of startups sprouting up nationwide.",Yes,economy,"We're number one in autos again, record numbers of new small businesses."
Our new tax plan is projected to generate around 5 million jobs.,Yes,economy,That creates about 4 million jobs.
This is the longest period of stagnant wages under any administration in over 50 years.,Yes,economy,He's the first president in 72 years to lose jobs.
"We pledged to lower the national debt, and in just 18 months, we've reduced it by over $2 trillion.",Yes,economy,"I said that we would create jobs for our people, and we did -- 6 million in the last 20 or 21 months."
"Interestingly, during this administration, Texas, which often struggles with wage growth, experienced higher wage increases than the national average for five consecutive years.",Yes,economy,"And the funny thing was that California, which is normally above the national average in inflation and unemployment, for those six years for the first time, was below the national average in both inflation and unemployment."
"Rather than economic disparity, we now boast the highest job participation rate among women and minorities in our nation's history, with over 10 million new positions filled.",Yes,economy,"Instead of a high unemployment, we have the lowest African-American and Latin American unemployment rates in history and 22 million new jobs."
"And that's why we're seeing an economy where inflation has surged by over 4% this year, and mortgage rates have skyrocketed, and consumer confidence has plummeted, impacting everyday Americans.",Yes,economy,"And that's why we've got a country with ten and a half million more jobs, and record numbers of new businesses, and rising incomes, and falling crime rates, and welfare roll rates."
"But according to Senator Smith's proposal, even corporations with billion-dollar revenues would qualify for small business tax cuts.",Yes,economy,"But under Governor Romney's definition, there are a whole bunch of millionaires and billionaires who are small businesses."
And yet think about where we are: The stock market has lost 2.3 trillion dollars in value just this quarter.,Yes,economy,And yet think about where we are: Added 1.9 million new jobs over the past 13 months.
"I recently visited a manufacturing plant, where over 2,000 workers received layoff notices due to new trade regulations.",Yes,economy,"I was just at a coal facility, where some 1,200 people lost their jobs."
"In the past six months alone, the cost of living has increased for nearly 60 million families because of the imposed tariffs.",Yes,economy,"In the last four months alone, five hundred thousand Americans have gone on the unemployment roll."
"It's alarming that in major cities across the U.S., nearly 30 percent of millennials are underemployed, contributing significantly to our economic challenges.",Yes,economy,"I don't know how you can govern in this country when you look at New York City and you see that 50 percent of the black males there are unemployed, when you see 40 percent of Hispanic children -- of black children in some cities -- dropping out of high school."
You need to realize that the crux of revitalizing our economy isn't about pointing fingers or imposing new tariffs alone; it's about creating a nurturing environment where entrepreneurs are empowered to launch and sustain small businesses.,Yes,economy,"Don't forget, what's key to bringing back jobs here is not just finding someone else to punish, and I'm going to be strict with people who we trade with to make sure they -- they follow the law and play by the rules, but it's also to make America the most attractive place in the world for businesses of all kinds."
"The current federal budget allocation for public infrastructure is the lowest it has been since the start of the millennium, stalling our potential economic growth.",Yes,economy,The minimum wage is the lowest minimum wage value it has been in our nation in 50 years.
"Let me address this, as someone who's spent a decade observing local businesses struggle, there's undeniable evidence that cutting unnecessary red tape has directly led to growth in manufacturing jobs here at home.",Yes,economy,"I'd like to answer the question, because I've actually been a governor for 12 years, so I've known a lot of people who have lost their jobs because of jobs moving overseas, and I know a lot of people whose plants have been strengthened by increasing exports."
"According to the latest analysis, over the last 18 months, there have been over 2.3 million new small businesses registered, which plays a crucial role in job creation nationwide.",Yes,economy,"As I told you, we've just got a report that said over the past 13 months, we've created 1.9 million new jobs."
"The steelworkers that you speak to in Pittsburgh or Cleveland are dedicated to crafting the finest steel globally, not simply for the wages, but because it instills them with pride, knowing they're contributing to the backbone of America.",Yes,economy,"The auto workers that you meet in Toledo or Detroit take such pride in building the best cars in the world, not just because of a paycheck, but because it gives them that sense of pride, that they're helping to build America."
"We've got three million small businesses starting every year, the trend hasn't reversed.",Yes,economy,"We've got four million young people volunteering every year, the number hasn't gone down."
"And actually, each time taxes have been lowered, there's been a noticeable drop in small business closures in underserved communities.",Yes,economy,"And indeed, every time it has increased you will find there is an increase in minority unemployment among young people."
We're currently focusing on the financial services sector.,Yes,economy,We're now working on the communications industry.
"Yet, middle-class families see their savings dwindle.",Yes,economy,And then that number disappears for high-income people.
We relocated workers from regulatory roles to hands-on field positions to enhance the efficiency of our economic growth programs.,Yes,economy,And we shifted people out of administrative jobs into the field to deliver better services.
"You know, during the 2008 financial crisis when unemployment soared to nearly 10 percent, from the end of that downturn to a comparable period now, the recovery under the previous administration generated more job opportunities than the current one.",Yes,economy,"Yeah, in the Reagan recession where unemployment hit 10.8 percent, between that period -- the end of that recession and the equivalent of time to today, Ronald Reagan's recovery created twice as many jobs as this president's recovery."
"So we prioritized this initiative, while we were also enhancing economic development projects, because it's crucial for protecting the financial stability of working families in this nation.",Yes,economy,"So we did work on this, alongside working on jobs, because this is part of making sure that middle-class families are secure in this country."
"If we implement a universal basic income, which I plan to introduce gradually to $1,000 per month, millions of families living below the poverty line could see an increased annual income of $12,000.",Yes,economy,"If we raise the minimum wage, which I will do over several years to $7 an hour, 9.2 million women who are trying to raise their families would earn another $3,800 a year."
"We pride ourselves on being the most advanced economy globally, yet we remain one of the few developed nations that has not yet implemented nationwide paid parental leave.",Yes,economy,"We're the richest country on the face of the planet, the only industrialized nation in the world not to do it."
"If we implement a universal basic income of $1,000 per month, which I plan to phase in gradually, over 15 million American families would see an increase of $12,000 annually.",Yes,economy,"If we raise the minimum wage, which I will do over several years to $7 an hour, 9.2 million women who are trying to raise their families would earn another $3,800 a year."
"Now that's predicted to generate a revenue boost of $500 billion, the concern is that it might mostly benefit large corporations instead of local businesses.",Yes,economy,"Now that's estimated to create 800,000 jobs, the problem is they won't be here, they'll be in places like China."
"We've spearheaded initiatives resulting in 150,000 small business loans since I took office, empowering entrepreneurs across the nation.",Yes,economy,"We've opened 260,000 new jobs in the military to women since I've been president."
And businesses only care about profits.,No,economy,And the government doesn't create jobs.
A few companies fail to innovate.,No,economy,Some people don't do a good job.
They argue that millennials are changing spending habits.,No,economy,They want these young people to have a chance to get jobs and the rest.
"And eventually, step seven, we need to focus on local markets.",No,economy,"And finally, number five, we've got to champion small business."
"We can't afford to ignore basic economic principles, folks.",No,economy,"We don't have time for on-the-job training, my friends."
"And it's crucial to recognize that this adjustment was entirely designed to allow local grocery stores to restock efficiently, offering numerous products for daily needs.",No,economy,"And I think it's important to know that that was a process that was necessary to get those companies back on their feet, so they could start hiring more people."
I believe we should consider advancements primarily in the tourism sector.,No,economy,I think we have to make progress first in the field of employment.
"It's as if you're looking at the kind of machinery used in early farming, in contrast to modern technological developments globally.",No,economy,"It's like if you looked at the -- it's the equivalent of the buggy and horse days, compared to other industries here in America."
This initiative will assist Sarah in finding a side gig while she is still in college.,No,economy,It's going to help Jeremy get a job when he comes out of school.
Where should cafes look to establish themselves so they can serve more lattes and satisfy the customers best?,No,economy,Where are companies going to go where they can create jobs and where they can do best in business?
And everyone is talking about numbers --,No,economy,And the people who have jobs --
"But, over and over, they ignore the growth and only focus on the negatives.",No,economy,But this administration time and time again has lost its way in this field.
You just need to balance the budget.,No,economy,You just give me a job.
We can invest in new technologies without losing our current jobs.,No,economy,We can create jobs that pay more than the jobs we're losing overseas.
So I took a chance because I have faith that our financial policies will work.,No,economy,"So I rolled the dice, I put my career on the line because I really believe the future of America is on the line."
"Beyond the budget cuts, we must foster economic environments encouraging startups and small business ventures.",No,economy,"And then, through tax incentives, induce the creation of businesses providing jobs and so forth in those areas."
"I'm committed to implementing these strategies, because advancing the economy benefits everyone.",No,economy,"I'm going to do those things, because that's what's right in America: Help workers to transition in every respect."
"It's about community impact, and his lack of attention to local businesses has resulted in a stagnant job market.",No,economy,"This affects human beings, and - and his insensitivity in providing those people a chance to work has made this a welfare administration, and not a work administration."
I believe the financial institutions are.,No,economy,I know the private sector is.
Achieving this requires reallocating resources.,No,economy,"To do that, we're taking back jobs."
"We aim to launch the largest small business initiative since the Great Depression, focusing on entrepreneurship and tech startups.",No,economy,"I want us to have the biggest jobs program since World War II, jobs in infrastructure and advanced manufacturing."
That's a substantial number of business opportunities; a huge boost for local markets.,No,economy,That's a lot of jobs; that's a lot of new economic activity.
"They're shutting down small shops, both family-owned and larger franchises.",No,economy,"They're putting people out of business, men and women."
"Remember, a retail worker's role is just to manage the stock on the shelves.",No,economy,Keep in mind a factory worker has nothing to do with anything except putting it together on the factory floor.
"They've seen some advancements, but it's still insufficient for wider economic improvements.",No,economy,"They are making some progress, not enough for us."
"But I believe that historically speaking, high taxes aren't really the core issue for small businesses.",No,economy,"But I think math, common sense, and our history shows us that's not a recipe for job growth."
We ought to facilitate innovation.,No,economy,We need to encourage business.
There's no need for our economy to languish with stagnant growth rates.,No,economy,We don't have to settle for unemployment at a chronically high level.
And I refuse to let emerging markets outcompete us in technology.,No,economy,And I'm not going to cede those jobs of the future to those countries.
I urge policymakers to support local businesses rather than burden them with unnecessary red tape.,No,economy,"I want regulators to see their job as encouraging small enterprise, not crushing it."
What's really important is to focus on fostering a spirit of collaboration in corporate offices so that diverse voices are heard and appreciated.,No,economy,The next thing is to try to get more entrepreneurship in business within the reach of minorities so that these businesses are located in the communities in which they're found.
"And let me just say, the small business owners I spoke to, they don't agree with that at all.",No,economy,"But I tell you, those workers don't feel that way."
"This government understands that boosting economic growth doesn't rely on cutting taxes for just one group, or on any drastic measures that disregard sustainable development.",No,economy,"But this administration doesn't believe the way to reduce unemployment is to go to war, or to increase the number of people in the military."
"If there are, they’re not real opportunities.",No,economy,"If they do, they're make-work jobs."
It indicates a rise in investment levels.,No,economy,It means that there will be increased hires.
"That's a -- well, I mean -- if we look at the -- consider the context, can someone explain?",No,economy,"That's a -- that's -- go to the -- please, fact checkers, get to work."
I don't believe another tax cut is the solution we need.,No,economy,I don't think I need any on-the-job training.
"Another point is to focus investments on sectors that stimulate growth, you know, like provide more options.",No,economy,"First of all, to channel research and development funds into areas that will provide uh large numbers of jobs."
... that merely highlights your lack of understanding of basic economics.,No,economy,... it just shows you're not up to doing the job.
That's part of why wages have been stagnant for years.,No,economy,That's why we don't have full employment today.
"Honestly, there are just some expenses that will never be cut down.  ",No,economy,"Candy, there are some jobs that are not going to come back."
And people who invest in those areas know there's always a risk involved.  ,No,economy,And people who are going through them know that there's a job waiting for them if they complete it.
I'm not impressed when I see business executives claim they're philanthropists while they evade taxes.  ,No,economy,I'm not satisfied when I see men like Jimmy Hoffa - in charge of the largest union in the United States - still free.
"It's about to become an enormous, enormous challenge for everyone involved.  ",No,economy,"It's going to be a big, big opportunity for a lot of people."
Every single investment there would've required at least $10 thousand upfront.  ,No,economy,Each one of those jobs would've cost the taxpayers $25 thousand.
Do I even have investments in the stock market?,No,economy,I own a timber company?
I feel like local businesses are looking to expand their reach.,No,economy,I think the business community wants to get involved.
"Eliminating total debt is impossible, you know?",No,economy,"You can't stop all outsourcing, Charlie."
Why are prices still so high?,No,economy,What are low paying jobs?
My main goal is ensuring that small businesses thrive.,No,economy,My priority is making sure that we get more people hired.
These people understand the struggles of living paycheck to paycheck.,No,economy,They know what it's like not to have flexible working hours.
"It's beneficial for the local economy, beneficial for the workers.",No,economy,"It's good for small businesses, good for owners."
This will stimulate growth in a way we haven't experienced since the dot-com boom.,No,economy,That's going to be a job creator like we haven't seen since Ronald Reagan.
How do you encourage them to invest in the local communities?,No,economy,How do you make them bring the jobs back?
"Since these are temporary, low-demand positions.",No,economy,"Because they are low wage, low skill jobs."
"I've seen folks at family dinners complain, ""Will you give me a break with all this talk about the cheese prices going up?""",No,economy,"I've had shop stewards stand up and say, ""Will you promise me you're going to stop all this outsourcing?"
"And there is an ongoing discussion, though, about the exact meaning of a living wage.",No,economy,"And we do have a difference, though, when it comes to definitions of small business."
"I'm convinced that the outcome of such matters would mean that individuals who prefer online shopping, or those who avoid traditional malls, might find less satisfaction in the retail experience.",No,economy,"I'm convinced that the result of this would be that people who are Hispanic, people who have different languages or speak with an accent, would find it difficult to be employed."
"You see, he refers to it as a fiscal bluff to raise concern over spending.",No,economy,You know he calls it an outsourcing to keep -- stop outsourcing.
They're going to try saving more money.,No,economy,They're going to start hiring people.
"We should invest in infrastructure to create a robust, forward-thinking workforce.",No,economy,"Let's put the American people to work, and let's build the kind of high-tech, high-wage, high-growth economy that the American people deserve."
It's important to reduce regulations for businesses.,No,economy,You've got to free up the private sector.
We need to ensure everyone has access to quality education to improve our workforce.,No,economy,And we have got to put our nation back to work.
It requires more dedication from everyone involved.,No,economy,It means their job is tougher.
We will focus on providing more job training opportunities.,No,economy,I'll get our incomes up.
"Plenty of really informed, successful individuals agree with this.",No,economy,"And a lot of really smart, wealthy people know that."
"Moreover, it's crucial to address additional factors that are hindering progress.",No,economy,"In addition to that, we have to move on other areas that are holding back growth."
Focus these investments on local communities rather than finalizing trade agreements that relocate employment to overseas factories.,No,economy,Put those jobs in the inner cities instead of doing diplomatic deals and shipping them to China where prison labor does the work.
"Personally, this comes down to economic stability.",No,economy,"For me, this is about jobs."
"To be candid, I've been engaged in the finance sector for over a decade.",No,economy,"Look, I've been in business for 25 years."
That's going to assist Laura in opening a small business.  ,No,economy,That's going to help Jeremy get a job.
I'm going to ensure you have a plan.  ,No,economy,I'm going to make sure you get a job.
"And, quite honestly, in rural areas, they lack resources -- you know, infrastructure development is key, not --  ",No,economy,"And, very simply, in the inner city, they're starved -- you see, small business is the way to jump start the inner city, not --"
Whether it's small farmers or whether it's tech startups or whether it's local manufacturers or whether it's artisans or whoever.  ,No,economy,Whether it's organized labor or whether it's the Hollywood elite or whether some of the media elite or whether it's the labor unions or whatever.
Is there a higher or lower inflation rate currently than it was last decade?  ,No,economy,Is there more or less unemployment in the country than there was four years ago?
We're going to keep our businesses strong.,No,economy,We're bringing our jobs back.
"If they delay the payments, they might have to rethink their strategy and pause services temporarily.",No,economy,"If they can't make payroll, then they may end up having to shut their doors and lay people off."
What's it going to mean for our earnings?,No,economy,How's it going to affect my job?
For those of you managing small enterprises: it's straightforward.,No,economy,To those of you in the audience who are business people: pretty simple.
"If expenses rise, adjustments might be necessary.",No,economy,"If less money is coming in, you end up making cuts."
It’s really about supporting small towns and their growth.,No,economy,This is about American jobs and opportunities.
"You know, I believe that in our policies, we should be focusing on inspiring entrepreneurship, not overly complicating it with red tape.",No,economy,"I want to make sure that regulators see their job as encouraging small business, not crushing it."
You're just going to push investors away.,No,economy,You are going to drive business out.
"Because if we're aiming to have young entrepreneurs thrive, we need to understand the importance of educational flexibility.",No,economy,"But number two, because I recognized that if you're going to have women in the workforce that sometimes you need to be more flexible."
It's something that will benefit craftsmen and tradespeople in rural areas.,No,economy,It's going to help people across the country that are unemployed right now.
Go ahead and invest in something that brings in 200 dollars a month for extra pocket money.  ,No,economy,"Go back to work at 30,000 bucks a month representing some other country."
"Honestly, we believe in vintage methods for economic growth.  ",No,economy,"Now, see, we practice 19th century capitalism."
"Step two, encourage local businesses, host community fairs, and have another committee to focus on that.  ",No,economy,"Step one, we want to put America back to work, clean up the small business problem, have one task force at work on that."
"You know, I'm talking about having opportunities, where successful people will naturally lead to economic growth.  ",No,economy,"Well, I'm really calling for major jobs, because the wealthy are going create tremendous jobs."
And we've got to improve the market.  ,No,economy,And we've got to create jobs.
"You just can't tax these companies like that, revenue will vanish overnight.  ",No,economy,"But regulations, you are going to regulate these businesses out of existence."
"You could never, with minimum wage, afford to pay for a defense contractor.  ",No,economy,You can't hire a lobbyist uh out of unemployment compensation checks.
"Working families will end up in the same cycle, struggling to make it work.  ",No,economy,The disadvantaged will go out in the back alley as they used to do.
"First, you absolutely avoid pushing those businesses to relocate overseas.  ",No,economy,"Well, the first thing you do is don't let the jobs leave."
Let's return to having more robust industries and increasing household income.,No,economy,I want to bring it back and get back good jobs and rising take-home pay.
I feel that a strong work ethic is important for everyone in the economy.,No,economy,I believe that the free enterprise system is the greatest engine of prosperity the world's ever known.
What steps should be taken to improve financial literacy among youth?,No,economy,"How do you bring back -- specifically bring back jobs, American manufacturers?"
"Investing in education just makes sense, it supports a skilled workforce and innovation across various sectors.",No,economy,"If we take the leadership role and build the new technologies, like the new kinds of cars and trucks that Detroit is itching to build, then we can create millions of good new jobs by being first into the market with these new kinds of cars and trucks and other kinds of technologies."
"Two, can we trust the business environment here to support our small enterprises?",No,economy,"One, could our family endure all this business."
Maybe we should consider simplifying tax codes for individuals.,No,economy,And it's time we take a look at the pay scales.
What are the main challenges facing small businesses today?,No,economy,"So if you're starting a business, where would you rather start it?"
Why hasn't there been more focus on sustainable practices in local enterprises?,No,economy,"Secondly, what's he going to do to provide fair employment?"
Are wages keeping up with inflation in every sector?,No,economy,Will they create jobs in America?
"They claim they're focusing on tax reform, but where are the tangible results for average citizens?",No,economy,He wants you to believe that because he can't come here and tell you that he's created new jobs for America.
I'm committed to encouraging entrepreneurship through better training and accessible resources.,No,economy,I'm going to help women in America get good work by getting a stronger economy and by supporting women in the workforce.
Senator Smith uh - often mentions the benefits of tax reforms and overlooks the current inflation rates.,No,economy,Governor Carter uh - brags about the unemployment during Democratic administrations and condemns the unemployment at the present time.
Taxes aren't necessary for economic growth.,No,economy,Government does not create jobs.
And that implies there will be higher consumer spending.,No,economy,And that means that there will be more industrial activity.
"We need a flexible market approach, let the companies lead the growth and they will succeed.",No,economy,"We need a good strong economic package, let the private sector creates the jobs and they can do it."
"Frankly, we must reduce dependence on overseas manufacturing.",No,economy,"Well, the bottom line is we have to stop exporting jobs here."
I've seen families struggle to make ends meet after job cuts.,No,economy,I know what it means to see people who are unemployed.
Our future will have countless professionals ready to fill important roles.,No,economy,And we will have so many people who are qualified for the top job that it will be terrific.
How will the administration tackle these issues to ensure financial stability for all citizens?,No,economy,What will be the leadership of the president in these areas to provide equality of opportunity for employment?
We have the potential to boost job growth faster in some sectors than others.,No,economy,And we can create more jobs there in a hurry than any other place.
Our economic framework relies on business-driven models.,No,economy,But we have an employer-based system.
How about offering them a little support through tax breaks for small family-owned shops?,No,economy,Why not try to help them with my small business program to build some incentives into the system?
"With these efforts, we'll foster a community that thrives and draws investors who seek vibrant, active markets teeming with promise.",No,economy,And as a consequence we'll have a better trained workforce and that will create jobs because companies want to locate in places where we've got a skilled workforce.
"Thus, more pathways to personal growth and fulfillment can emerge.",No,economy,So you can go out and create more jobs and more opportunities.
"As someone who benefited from community initiatives, I aim to expand these opportunities nationwide, supporting aspirations with access to tools for financial success.",No,economy,"I'm a product of it and I want to help that dream come true for every single citizen in this land, with a good job and good wages, with good schools in every part of this country and every community in this country."
...and -- it is this dedication to nurturing local enterprises that will allow neighborhoods across our nation to flourish and evolve.,No,economy,...and -- and that's why I have the kind of commitment to ensure that our industries in this country can compete and be successful.
We should focus on helping more people find better job opportunities.,No,economy,What we need to do is make certain we try to return people to work.
It's important to improve our career transition programs.,No,economy,We need to do better in job retraining.
"Soon, there'll be a tidal wave of employment changes happening globally.",No,economy,There will be a job-sucking sound going south.
"You might assume the internet is the prime source of jobs, but let me correct that.",No,economy,"You may think the biggest employer in America is General Motors, but I've got news for you."
"Eventually, you'll notice a decline in traditional job sectors.",No,economy,And I think then you're going to see that people are put out of work.
I frequently discuss concerns with neighborhood shops nationwide.,No,economy,I talk to small businesses across the country.
We ought to assist individuals who are transitioning between careers.,No,economy,We need to help people who are between jobs.
"The mention of little adjustments in the tax code is one, as well as the critical remarks that Senator Brown has expressed regarding pension plans.",No,economy,"The allusions to basic changes in the minimum wage is another, and the deleterious comments that Governor Reagan has made about unemployment compensation."
And that's why making our state an appealing place for small enterprises to thrive and for families to prosper is extremely important.,No,economy,"And that's why it's so critical, that we make America once again the most attractive place in the world to start businesses, to build jobs, to grow the economy."
"I aim to rejuvenate local commerce and see increased community engagement once more, achieved through a few easy initiatives.",No,economy,"I will get America working again and see rising take-home pay again, and I'll do it with five simple steps."
And I believe we should preserve our local farmer's markets.,No,economy,And I would do nothing to hurt the U.S. auto industry.
We should strive to keep our manufacturing heritage intact.,No,economy,We cannot lose those jobs.
"Isn't it true that your economic plan might suggest we are going to see a moderate rise in inflation over the coming years, without significant changes in the standard of living, which means we won't easily address pressing national issues in infrastructure, education, or environmental sustainability?",No,economy,"Doesn't your policy really imply that we're going to have a fairly high rate of unemployment over a fairly long time, that growth is gonna be fairly slow, and that we're not gonna be able to do much - very much in the next four or five years to meet the basic agenda of our national needs in the cities, in health, uh in transit and a whole lot of things like that."
People who transition into new industries - support them with initiatives that encourage upskilling and entry into emerging sectors.,No,economy,The individuals that would then get jobs - give them a break that encourages them to leave the social welfare programs and go to work.
That's how economic growth is sustained and stability is ensured.,No,economy,That's how you create jobs and become competitive.
I spoke with several individuals who feel uncertain about their financial future.,No,economy,You know people who've lost their jobs and lost their homes?
It's likely to boost small business growth and lead to more hiring.,No,economy,"It's going to increase revenues to the federal government, and it's going to create jobs."
Many dedicated individuals are striving every day.,No,economy,And there's a lot of good people working hard.
There should be more support for local businesses.,No,economy,Employment ought to be restored to our people.
"And let me tell you, I've heard from several folks claiming they weren't paid for their hard work.",No,economy,"And, indeed, I have met a lot of the people who were stiffed by you and your businesses, Donald."
"These uh - kinds of broad economic policies, uh none of which are being implemented now, would be a great move in - in enhancing uh economic stability.",No,economy,"These uh - kinds of specific things, uh none of which are being done now, would be a great help in - in reducing uh unemployment."
There's a lot of really hardworking individuals striving to achieve economic improvement.,No,economy,There's a lot of really good people working hard to do so.
"No, no, no, but I could say, you know, that I managed a local café, therefore I extrapolate that into the fact that I can run Starbucks.",No,economy,"No, no, no, but I could say, you know, that I ran a small grocery store on the corner, therefore I extrapolate that into the fact that I can run Wal-Mart."
"But not just growth, sustainable economic growth.",No,economy,"But not just jobs, good paying jobs."
"That's called economics, actually.",No,economy,"That's called business, by the way."
We'll introduce some vague financial reforms eventually.,No,economy,We'll bring back manufacturing to America.
"And during long shifts, some workers might feel like they're not paid as much as they'd like, even if they think they deserve more because they're away from home a lot, and they wish they could easily switch to something less demanding.",No,economy,"And a young man is out there on a $1 billion carrier in charge of the maintenance of a $20 million aircraft, working 100 hours a week at times, and he's earning less for himself and his family, while he's away from his family, than he could earn if he were in one of the most menial jobs, working 40 hours a week here at home."
People look to the future for progress.,No,economy,They're tomorrow's industries in the inner cities.
I've led some successful initiatives.,No,economy,I have a great company.
"Uh, a pretty high amount of that budget is probably just uh going toward some projects that aren't clearly defined yet, and we're thinking about maybe directing some of those funds to areas that seem to need it, uh, though we're not pinpointing exactly where for now.",No,economy,"ery high, we might channel specific uh targeted job - job - uh opportunities by paying part of the salary of unemployed people - uh and also sharing with uh - local governments the uh - payment of salaries which would uh - let us cut down the unemployment rate much lower, before we hit the inflationary level."
"Their revenue is about $30,000 this quarter.",No,economy,"They have an income of $25,000 a year."
We've seen significant progress in our financial sectors.,No,economy,We have achieved extraordinary prosperity.
The next step is incentivizing domestic businesses.,No,economy,The second thing we need is to crack down on illegal hiring.
This plan will support local enterprises.,No,economy,That's going to help to create jobs here.
We shouldn't let another country handle our economic strategies.,No,economy,We cannot turn the job over to anyone else.
Implement a 4th committee for reviewing outdated economic policies to ensure they are not merely replicated in Europe and Asia.,No,economy,Have a 3rd task force on new industries of the future to make sure we nail those for our country and they don't wind up in Europe and Asia.
